

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
  8290   0076FC  EF81  F03B         	goto	u9780
  8291   007700                     u9770:
  8292   007700  0E00               	movlw	0
  8293   007702                     u9780:
  8294   007702  6E05               	movwf	?_isalpha^0,c
  8295   007704  6A06               	clrf	(?_isalpha+1)^0,c
  8296   007706  0012               	return		;funcret
  8297   007708                     __end_of_isalpha:
  8298                           	callstack 0
  8299                           
  8300 ;; *************** function _utoa *****************
  8301 ;; Defined at:
  8302 ;;		line 917 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  8303 ;; Parameters:    Size  Location     Type
  8304 ;;  fp              2   31[COMRAM] PTR struct _IO_FILE
  8305 ;;		 -> sprintf@f(12), NULL(0), 
  8306 ;;  d               4   33[COMRAM] unsigned long 
  8307 ;; Auto vars:     Size  Location     Type
  8308 ;;  i               2   41[COMRAM] int 
  8309 ;;  w               2   39[COMRAM] int 
  8310 ;;  p               2   37[COMRAM] int 
  8311 ;; Return value:  Size  Location     Type
  8312 ;;                  1    wreg      void 
  8313 ;; Registers used:
  8314 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8315 ;; Tracked objects:
  8316 ;;		On entry : 0/0
  8317 ;;		On exit  : 0/0
  8318 ;;		Unchanged: 0/0
  8319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8320 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8321 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8323 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8324 ;;Total ram usage:       12 bytes
  8325 ;; Hardware stack levels used: 1
  8326 ;; Hardware stack levels required when called: 8
  8327 ;; This function calls:
  8328 ;;		___lldiv
  8329 ;;		___llmod
  8330 ;;		_pad
  8331 ;; This function is called by:
  8332 ;;		_vfpfcnvrt
  8333 ;; This function uses a non-reentrant model
  8334 ;;
  8335                           
  8336                           	psect	text43
  8337   0058A6                     __ptext43:
  8338                           	callstack 0
  8339   0058A6                     _utoa:
  8340                           	callstack 16
  8341   0058A6                     
  8342                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 917: static void 
      +                          utoa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\commo
      +                          n\doprnt.c: 918: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c:
      +                           919:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprn
      +                          t.c: 923:     if (!(prec < 0)) {
  8343   0058A6  0101               	movlb	1	; () banked
  8344   0058A8  BFEA               	btfsc	(_prec+1)& (0+255),7,b
  8345   0058AA  EF59  F02C         	goto	u10191
  8346   0058AE  EF5B  F02C         	goto	u10190
  8347   0058B2                     u10191:
  8348   0058B2  EF5D  F02C         	goto	l11998
  8349   0058B6                     u10190:
  8350   0058B6                     
  8351                           ; BSR set to: 1
  8352                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 924:         flag
      +                          s &= ~(1 << 1);
  8353   0058B6  0100               	movlb	0	; () banked
  8354   0058B8  93F7               	bcf	_flags& (0+255),1,b
  8355   0058BA                     l11998:
  8356                           
  8357                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 927:     p = (0 <
      +                          = prec) ? prec : 1;
  8358   0058BA  0101               	movlb	1	; () banked
  8359   0058BC  BFEA               	btfsc	(_prec+1)& (0+255),7,b
  8360   0058BE  EF65  F02C         	goto	u10200
  8361   0058C2  EF63  F02C         	goto	u10201
  8362   0058C6                     u10201:
  8363   0058C6  EF6B  F02C         	goto	l2464
  8364   0058CA                     u10200:
  8365   0058CA                     
  8366                           ; BSR set to: 1
  8367   0058CA  0E00               	movlw	0
  8368   0058CC  6E27               	movwf	(utoa@p+1)^0,c
  8369   0058CE  0E01               	movlw	1
  8370   0058D0  6E26               	movwf	utoa@p^0,c
  8371   0058D2  EF6F  F02C         	goto	l2466
  8372   0058D6                     l2464:
  8373                           
  8374                           ; BSR set to: 1
  8375   0058D6  C1E9  F026         	movff	_prec,utoa@p
  8376   0058DA  C1EA  F027         	movff	_prec+1,utoa@p+1
  8377   0058DE                     l2466:
  8378                           
  8379                           ; BSR set to: 1
  8380                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 928:     w = widt
      +                          h;
  8381   0058DE  C1E7  F028         	movff	_width,utoa@w
  8382   0058E2  C1E8  F029         	movff	_width+1,utoa@w+1
  8383   0058E6                     
  8384                           ; BSR set to: 1
  8385                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 931:     i = size
      +                          of(dbuf) - 1;
  8386   0058E6  0E00               	movlw	0
  8387   0058E8  6E2B               	movwf	(utoa@i+1)^0,c
  8388   0058EA  0E1F               	movlw	31
  8389   0058EC  6E2A               	movwf	utoa@i^0,c
  8390   0058EE                     
  8391                           ; BSR set to: 1
  8392                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 932:     dbuf[i] 
      +                          = '\0';
  8393   0058EE  0E00               	movlw	0
  8394   0058F0  0102               	movlb	2	; () banked
  8395   0058F2  6F91               	movwf	(_dbuf+31)& (0+255),b
  8396                           
  8397                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 933:     while (i
      +                           && (d || (0 < p)
  8398   0058F4  EFBA  F02C         	goto	l12016
  8399   0058F8                     l12006:
  8400                           
  8401                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 937:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 938:         --i;
  8402   0058F8  062A               	decf	utoa@i^0,f,c
  8403   0058FA  A0D8               	btfss	status,0,c
  8404   0058FC  062B               	decf	(utoa@i+1)^0,f,c
  8405   0058FE                     
  8406                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 939:         dbuf
      +                          [i] = '0' + (d % 10);
  8407   0058FE  0E72               	movlw	low _dbuf
  8408   005900  242A               	addwf	utoa@i^0,w,c
  8409   005902  6ED9               	movwf	fsr2l,c
  8410   005904  0E02               	movlw	high _dbuf
  8411   005906  202B               	addwfc	(utoa@i+1)^0,w,c
  8412   005908  6EDA               	movwf	fsr2h,c
  8413   00590A  C022  F005         	movff	utoa@d,___llmod@dividend
  8414   00590E  C023  F006         	movff	utoa@d+1,___llmod@dividend+1
  8415   005912  C024  F007         	movff	utoa@d+2,___llmod@dividend+2
  8416   005916  C025  F008         	movff	utoa@d+3,___llmod@dividend+3
  8417   00591A  0E0A               	movlw	10
  8418   00591C  6E09               	movwf	___llmod@divisor^0,c
  8419   00591E  0E00               	movlw	0
  8420   005920  6E0A               	movwf	(___llmod@divisor+1)^0,c
  8421   005922  0E00               	movlw	0
  8422   005924  6E0B               	movwf	(___llmod@divisor+2)^0,c
  8423   005926  0E00               	movlw	0
  8424   005928  6E0C               	movwf	(___llmod@divisor+3)^0,c
  8425   00592A  EC75  F036         	call	___llmod	;wreg free
  8426   00592E  5005               	movf	?___llmod^0,w,c
  8427   005930  0F30               	addlw	48
  8428   005932  6EDF               	movwf	indf2,c
  8429   005934                     
  8430                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 940:         --p;
  8431   005934  0626               	decf	utoa@p^0,f,c
  8432   005936  A0D8               	btfss	status,0,c
  8433   005938  0627               	decf	(utoa@p+1)^0,f,c
  8434   00593A                     
  8435                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 941:         --w;
  8436   00593A  0628               	decf	utoa@w^0,f,c
  8437   00593C  A0D8               	btfss	status,0,c
  8438   00593E  0629               	decf	(utoa@w+1)^0,f,c
  8439   005940                     
  8440                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 942:         d = 
      +                          d / 10;
  8441   005940  C022  F005         	movff	utoa@d,___lldiv@dividend
  8442   005944  C023  F006         	movff	utoa@d+1,___lldiv@dividend+1
  8443   005948  C024  F007         	movff	utoa@d+2,___lldiv@dividend+2
  8444   00594C  C025  F008         	movff	utoa@d+3,___lldiv@dividend+3
  8445   005950  0E0A               	movlw	10
  8446   005952  6E09               	movwf	___lldiv@divisor^0,c
  8447   005954  0E00               	movlw	0
  8448   005956  6E0A               	movwf	(___lldiv@divisor+1)^0,c
  8449   005958  0E00               	movlw	0
  8450   00595A  6E0B               	movwf	(___lldiv@divisor+2)^0,c
  8451   00595C  0E00               	movlw	0
  8452   00595E  6E0C               	movwf	(___lldiv@divisor+3)^0,c
  8453   005960  ECF5  F034         	call	___lldiv	;wreg free
  8454   005964  C005  F022         	movff	?___lldiv,utoa@d
  8455   005968  C006  F023         	movff	?___lldiv+1,utoa@d+1
  8456   00596C  C007  F024         	movff	?___lldiv+2,utoa@d+2
  8457   005970  C008  F025         	movff	?___lldiv+3,utoa@d+3
  8458   005974                     l12016:
  8459                           
  8460                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 933:     while (i
      +                           && (d || (0 < p)
  8461   005974  502A               	movf	utoa@i^0,w,c
  8462   005976  102B               	iorwf	(utoa@i+1)^0,w,c
  8463   005978  B4D8               	btfsc	status,2,c
  8464   00597A  EFC1  F02C         	goto	u10211
  8465   00597E  EFC3  F02C         	goto	u10210
  8466   005982                     u10211:
  8467   005982  EFF0  F02C         	goto	l12026
  8468   005986                     u10210:
  8469   005986  5022               	movf	utoa@d^0,w,c
  8470   005988  1023               	iorwf	(utoa@d+1)^0,w,c
  8471   00598A  1024               	iorwf	(utoa@d+2)^0,w,c
  8472   00598C  1025               	iorwf	(utoa@d+3)^0,w,c
  8473   00598E  A4D8               	btfss	status,2,c
  8474   005990  EFCC  F02C         	goto	u10221
  8475   005994  EFCE  F02C         	goto	u10220
  8476   005998                     u10221:
  8477   005998  EF7C  F02C         	goto	l12006
  8478   00599C                     u10220:
  8479   00599C  BE27               	btfsc	(utoa@p+1)^0,7,c
  8480   00599E  EFDB  F02C         	goto	u10230
  8481   0059A2  5027               	movf	(utoa@p+1)^0,w,c
  8482   0059A4  E106               	bnz	u10231
  8483   0059A6  0426               	decf	utoa@p^0,w,c
  8484   0059A8  B0D8               	btfsc	status,0,c
  8485   0059AA  EFD9  F02C         	goto	u10231
  8486   0059AE  EFDB  F02C         	goto	u10230
  8487   0059B2                     u10231:
  8488   0059B2  EF7C  F02C         	goto	l12006
  8489   0059B6                     u10230:
  8490   0059B6  BE29               	btfsc	(utoa@w+1)^0,7,c
  8491   0059B8  EFE6  F02C         	goto	u10241
  8492   0059BC  5029               	movf	(utoa@w+1)^0,w,c
  8493   0059BE  E108               	bnz	u10240
  8494   0059C0  0428               	decf	utoa@w^0,w,c
  8495   0059C2  A0D8               	btfss	status,0,c
  8496   0059C4  EFE6  F02C         	goto	u10241
  8497   0059C8  EFE8  F02C         	goto	u10240
  8498   0059CC                     u10241:
  8499   0059CC  EFF0  F02C         	goto	l12026
  8500   0059D0                     u10240:
  8501   0059D0  0100               	movlb	0	; () banked
  8502   0059D2  B3F7               	btfsc	_flags& (0+255),1,b
  8503   0059D4  EFEE  F02C         	goto	u10251
  8504   0059D8  EFF0  F02C         	goto	u10250
  8505   0059DC                     u10251:
  8506   0059DC  EF7C  F02C         	goto	l12006
  8507   0059E0                     u10250:
  8508   0059E0                     l12026:
  8509                           
  8510                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 946:     return (
